Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
==================================================
Total de logins sem usuário correspondente: 451
Total de logins com usuário correspondente: 4795
Total de usuários sem login correspondente: 148


Lista completa de logins sem correspondência:
- gra_sid\_portalgrendene
- gra_sid\aa0944
- gsa_sid\ao5299
- gra_sid\ae0962
- gra_sid\ai3352
- gsa_sid\ar9966
- gsa_sid\au8815
- gsa_sid\an8329
- gsa_sid\an1407
- gra_sid\aa8418
- gsa_sid\ao6877
- gna_sid\aa8639
- gra_sid\ae2138
- gsa_sid\an4996
- gsa_sid\ae9459
- gra_sid\aa0445
- gsa_sid\an3316
- gsa_sid\an4101
- gsa_sid\aa5602
- gna_sid\aa8643
- gra_sid\aa1177
- gna_sid\aa6556
- gsa_sid\an1220
- gra_sid\aa8744
- gra_sid\aa9046
- gna_sid\aa5651
- gna_sid\aa6572
- gna_sid\al4192
- gra_sid\aa5312
- gsa_sid\aa0945
- gna_sid\al5076
- gca_sid\al4620
- gsa_sid\ao6685
- gsa_sid\ao6853
- gsa_sid\ao2817
- gsa_sid\ao7396
- gca_sid\ao1262
- gsa_sid\ao2809
- gca_sid\ao7742
- gsa_sid\ao9433
- gsa_sid\ao1198
- gsa_sid\ao2079
- gsa_sid\ao4037
- gsa_sid\ao2153
- gna_sid\ao5096
- gsa_sid\ao6209
- gsa_sid\ao1507
- gsa_sid\ao1963
- gsa_sid\ao4351
- gna_sid\ao2989
- gsa_sid\ao6382
- gsa_sid\ao7529
- gsa_sid\ao4779
- gna_sid\ao6224
- gsa_sid\ao9286
- gsa_sid\ao6096
- gsa_sid\ao7785
- gsa_sid\ao8599
- gsa_sid\ao3742
- gsa_sid\ao0762
- gsa_sid\ao7804
- gsa_sid\ao4085
- gna_sid\ao5686
- gsa_sid\ao8885
- gsa_sid\ae1035
- gsa_sid\au8407
- gsa_sid\ao9915
- gsa_sid\ao4482
- gca_sid\ao0504
- gsa_sid\ao9540
- gsa_sid\bo4519
- gsa_sid\bo1526
- gsa_sid\bo0366
- gsa_sid\bo0384
- gra_sid\ba2758
- gra_sid\ext_ba6587
- gra_sid\ca4881
- gra_sid\ca9145
- gca_sid\cs9947
- gsa_sid\cs5085
- gca_sid\cs8932
- gsa_sid\cs2809
- gra_sid\cs0894
- gca_sid\cs2417
- gsa_sid\cr4157
- gca_sid\co4094
- gsa_sid\cn3439
- gra_sid\ext_ca4955
- gsa_sid\cr0886
- gna_sid\co2683
- gra_sid\adminconecta
- gna_sid\ce3804
- gsa_sid\cn4218
- gsa_sid\de7721
- gsa_sid\dl2646
- gca_sid\dl0776
- gsa_sid\dl2211
- gsa_sid\dl1326
- gra_sid\ext_dl2137
- gna_sid\de4662
- gca_sid\de4818
- gca_sid\dd5360
- gra_sid\dd2733
- gca_sid\de3327
- gna_sid\dh5365
- gsa_sid\de2426
- gsa_sid\ds3710
- gsa_sid\dr4461
- gsa_sid\ds3399
- gsa_sid\ds9525
- gca_sid\ea5084
- gsa_sid\ea1893
- gca_sid\en9549
- gra_sid\eo6989
- gra_sid\eo3894
- gsa_sid\eo1809
- gsa_sid\es9203
- gsa_sid\eo3865
- gsa_sid\eo3152
- gsa_sid\ext_ea4318
- gsa_sid\en0938
- gra_sid\ea0889
- gsa_sid\eo1393
- gsa_sid\eo9421
- gca_sid\en8021
- gsa_sid\eo3177
- gsa_sid\en6428
- gsa_sid\eo7392
- gsa_sid\fo7352
- gca_sid\fo5648
- gca_sid\fo3526
- gsa_sid\fo1747
- gsa_sid\fe3307
- gsa_sid\fe1393
- gsa_sid\fa1286
- gsa_sid\fo2376
- gsa_sid\fo1834
- gca_sid\fi2049
- gsa_sid\fo6713
- gra_sid\fy7113
- gca_sid\fo5808
- gca_sid\fa2915
- gsa_sid\fa9629
- gsa_sid\fa3465
- gsa_sid\fo7192
- gsa_sid\fo6590
- gna_sid\fo6360
- gsa_sid\fo0649
- gsa_sid\fo4238
- gsa_sid\fo2249
- gsa_sid\fo1701
- gsa_sid\fo0426
- gsa_sid\fo7407
- gsa_sid\fo5726
- gsa_sid\fo5369
- gsa_sid\fo7792
- gsa_sid\fo1419
- gsa_sid\fo7744
- gsa_sid\fo2379
- gsa_sid\fo8503
- gsa_sid\fo5169
- gsa_sid\fo8088
- gsa_sid\fo4313
- gsa_sid\fo1269
- gsa_sid\fo9353
- gca_sid\fo7747
- gsa_sid\fo0104
- gsa_sid\fo9566
- gsa_sid\fo0980
- gna_sid\fo4327
- gsa_sid\fo6001
- gsa_sid\fo2182
- gsa_sid\fo6783
- gsa_sid\fo4795
- gsa_sid\fo8101
- gsa_sid\fo5421
- gsa_sid\fo8811
- gsa_sid\fo7710
- gsa_sid\fo9665
- gsa_sid\fo4932
- gsa_sid\fo4141
- gsa_sid\fo1866
- gca_sid\fo4933
- gsa_sid\fo0824
- gsa_sid\fo1520
- gsa_sid\ext_fo0401
- gsa_sid\fo0064
- gsa_sid\fo3624
- gsa_sid\fo6102
- gsa_sid\fo8649
- gsa_sid\fo6188
- gsa_sid\fo1862
- gsa_sid\fo3112
- gsa_sid\fo9204
- gna_sid\fo7540
- gsa_sid\fo3551
- gsa_sid\fo3644
- gsa_sid\fo4460
- gsa_sid\fo8764
- gsa_sid\fo4669
- gsa_sid\fo6696
- gsa_sid\fo5264
- gsa_sid\fo8901
- gsa_sid\fo1853
- gsa_sid\fo9688
- gsa_sid\fo4085
- gsa_sid\fo3230
- gsa_sid\fo0434
- gsa_sid\fo1066
- gca_sid\fo7647
- gsa_sid\fo8952
- gna_sid\fo2313
- gsa_sid\fo4564
- gsa_sid\fo4748
- gsa_sid\fo5583
- gsa_sid\fo9998
- gca_sid\fo3519
- gsa_sid\fo5656
- gsa_sid\fo3113
- gsa_sid\fo7633
- gca_sid\gl8211
- gca_sid\gl1123
- gra_sid\ext_patriciany
- gsa_sid\gn9241
- gra_sid\go3883
- gsa_sid\go9636
- gca_sid\gn0833
- gsa_sid\go4529
- gsa_sid\gn8709
- gna_sid\go0995
- gra_sid\hn8274
- gca_sid\ha5968
- gsa_sid\ie0076
- gsa_sid\io2567
- gra_sid\il3789
- gsa_sid\is5382
- gna_sid\il2833
- gsa_sid\il2593
- gsa_sid\il0297
- gca_sid\io9229
- gca_sid\in9654
- gsa_sid\io0838
- gsa_sid\jr9068
- gsa_sid\jn9168
- gna_sid\jo0694
- gsa_sid\jn3673
- gca_sid\jn9658
- gca_sid\jn7014
- gsa_sid\jn7379
- gna_sid\jn3298
- gsa_sid\jn0197
- gsa_sid\jn5915
- gsa_sid\ja0286
- gsa_sid\jl8813
- gsa_sid\ext_jo9328
- gsa_sid\jo1267
- gsa_sid\jo1944
- gsa_sid\jo2501
- gsa_sid\jo7227
- gsa_sid\jo0280
- gsa_sid\jo6096
- gca_sid\jo2289
- gra_sid\jo1477
- gsa_sid\jo5401
- gca_sid\jo4874
- gca_sid\jo4683
- gsa_sid\jm2520
- gra_sid\jl1950
- gsa_sid\jn8908
- gsa_sid\js8433
- gra_sid\jn4598
- gra_sid\jn7569
- gca_sid\jn4195
- gsa_sid\ja3630
- gra_sid\je7757
- gsa_sid\je3702
- gsa_sid\je7247
- gsa_sid\je5453
- gna_sid\je4108
- gca_sid\je1926
- gsa_sid\je1931
- gsa_sid\je6985
- gsa_sid\je0408
- gsa_sid\je5977
- gsa_sid\je2265
- gsa_sid\je7110
- gca_sid\je6089
- gca_sid\je5905
- gsa_sid\je4414
- gsa_sid\je8526
- gsa_sid\je4868
- gsa_sid\ext_je4044
- gsa_sid\je3565
- gsa_sid\je0082
- gra_sid\je3089
- gca_sid\je4089
- gca_sid\ext_ja8914
- gra_sid\je7223
- gra_sid\jo4863
- gra_sid\kn2893
- gsa_sid\ka0838
- gra_sid\ke4384
- gca_sid\kl3726
- gra_sid\ki3686
- gsa_sid\kr6721
- gsa_sid\ext_kr9798
- gsa_sid\le8823
- gsa_sid\lo7947
- gca_sid\lo8480
- gna_sid\la4209
- gca_sid\le6943
- gsa_sid\lo9886
- gsa_sid\lo6934
- gra_sid\ext_josem
- gna_sid\la6801
- gra_sid\ext_la1967
- gsa_sid\ln5641
- gra_sid\ls8103
- gsa_sid\ext_ls2646
- gsa_sid\lo2326
- gsa_sid\lz2521
- gra_sid\lz3241
- gsa_sid\lz7916
- gra_sid\lz6301
- gsa_sid\lz7023
- gsa_sid\ml3654
- gsa_sid\ma5633
- gsa_sid\ml3503
- gsa_sid\ml8546
- gsa_sid\ml7207
- gsa_sid\ml9462
- gna_sid\ma5306
- gsa_sid\ma9551
- gra_sid\mo0230
- gsa_sid\mo1757
- gna_sid\mi2672
- gsa_sid\mo3970
- gra_sid\mo2973
- gsa_sid\mo8486
- gra_sid\mo9775
- gsa_sid\ms0013
- gsa_sid\ms6293
- gsa_sid\ma9445
- gna_sid\ma0382
- gsa_sid\ma3275
- gsa_sid\ma6004
- gca_sid\ma3990
- gsa_sid\ma6720
- gsa_sid\ma6983
- gsa_sid\ma2902
- gsa_sid\ma7411
- gna_sid\ma7587
- gra_sid\ma5937
- gna_sid\ma8083
- gsa_sid\ma8568
- gra_sid\ma3321
- gra_sid\ma0285
- gra_sid\ext_ma2393
- gsa_sid\mo0464
- gca_sid\ms7921
- gca_sid\ms7764
- gsa_sid\ms2002
- gra_sid\ms9313
- gca_sid\ms1816
- gna_sid\ms4385
- gra_sid\ext_mo9821
- gra_sid\mx7483
- gsa_sid\ms1783
- gsa_sid\ms3901
- gna_sid\no3287
- gna_sid\na1066
- gra_sid\ext_nn3462
- gsa_sid\os9822
- gsa_sid\pa9511
- gsa_sid\pa9010
- gsa_sid\po3813
- gsa_sid\po9981
- gsa_sid\po1378
- gsa_sid\po9857
- gna_sid\po6811
- gsa_sid\po7553
- gsa_sid\po7197
- gsa_sid\po3565
- gsa_sid\po8129
- gsa_sid\po4877
- gca_sid\po1714
- gra_sid\rl3947
- gsa_sid\ext_rl2761
- gsa_sid\rl4153
- gsa_sid\rl8772
- gna_sid\ra4579
- gsa_sid\ro0583
- gsa_sid\ro0883
- gsa_sid\ro4171
- gna_sid\rn9300
- gna_sid\rl3089
- gsa_sid\ro4625
- gra_sid\ra6513
- gna_sid\re1574
- gra_sid\rep_coghetto
- gra_sid\ext_ro7923
- gca_sid\ra7825
- gsa_sid\ro0146
- gsa_sid\ro2213
- gsa_sid\ro0062
- gsa_sid\ro2491
- gra_sid\ro1957
- gsa_sid\ext_ro7399
- gsa_sid\rr3458
- gsa_sid\ro1476
- gna_sid\ry6316
- gra_sid\rn2868
- gca_sid\sa0807
- gna_sid\sl9404
- gsa_sid\sl7534
- gsa_sid\sl4425
- gca_sid\so3883
- gsa_sid\so4398
- gsa_sid\ss4931
- gna_sid\se8380
- gra_sid\se8460
- gca_sid\ts6271
- gsa_sid\to2062
- gca_sid\te8495
- gra_sid\tst1234
- gsa_sid\tn3275
- gsa_sid\to3657
- gsa_sid\to0558
- gna_sid\to4535
- gca_sid\to6121
- gca_sid\un1269
- gna_sid\vo5921
- gsa_sid\vo3002
- gsa_sid\vr3163
- gca_sid\va5016
- gca_sid\va9238
- gca_sid\vr3311
- gsa_sid\vr4051
- gra_sid\ve5352
- gsa_sid\wn8317
- gsa_sid\wn0956
- gra_sid\wn2512
- gsa_sid\ext_wn8148
- gra_sid\wl4451
- gra_sid\wm7485
- gsa_sid\wm4121
- gsa_sid\ext_wm7517
- gra_sid\ext_yn7081
- gsa_sid\yn9593
- gsa_sid\yi6118
- gra_sid\za2002

Lista completa de logins com correspondência parcial:
- gsa_sid\al8717 -> corresponde a: ['al8717']
- gsa_sid\ae4395 -> corresponde a: ['ae4395']
- gsa_sid\ao6230 -> corresponde a: ['ao6230']
- gsa_sid\ao8500 -> corresponde a: ['ao8500']
- gsa_sid\ae4297 -> corresponde a: ['ae4297']
- gsa_sid\al2641 -> corresponde a: ['al2641']
- gsa_sid\ao6632 -> corresponde a: ['ao6632']
- gsa_sid\ao2197 -> corresponde a: ['ao2197']
- gca_sid\ao8591 -> corresponde a: ['ao8591']
- gra_sid\ar0126 -> corresponde a: ['ar0126']
- gna_sid\ae3677 -> corresponde a: ['ae3677']
- gra_sid\an2526 -> corresponde a: ['an2526']
- gra_sid\ar1895 -> corresponde a: ['ar1895']
- gsa_sid\ar0731 -> corresponde a: ['ar0731']
- gra_sid\ar3220 -> corresponde a: ['ar3220']
- gra_sid\ar9256 -> corresponde a: ['ar9256']
- gsa_sid\an5184 -> corresponde a: ['an5184']
- gsa_sid\ao8632 -> corresponde a: ['ao8632']
- gsa_sid\ao6126 -> corresponde a: ['ao6126']
- gca_sid\al1148 -> corresponde a: ['al1148']
- gsa_sid\ao0856 -> corresponde a: ['ao0856']
- gsa_sid\ao2557 -> corresponde a: ['ao2557']
- gsa_sid\an8215 -> corresponde a: ['an8215']
- gsa_sid\ao4010 -> corresponde a: ['ao4010']
- gsa_sid\an4387 -> corresponde a: ['an4387']
- gsa_sid\an2124 -> corresponde a: ['an2124']
- gra_sid\ar2314 -> corresponde a: ['ar2314']
- gsa_sid\ar7651 -> corresponde a: ['ar7651']
- gsa_sid\ao8188 -> corresponde a: ['ao8188']
- gna_sid\an2709 -> corresponde a: ['an2709']
- gra_sid\aa0758 -> corresponde a: ['aa0758']
- gra_sid\aa2125 -> corresponde a: ['aa2125']
- gra_sid\aa8757 -> corresponde a: ['aa8757']
- gra_sid\aa7817 -> corresponde a: ['aa7817']
- gra_sid\aa7364 -> corresponde a: ['aa7364']
- gca_sid\aa0505 -> corresponde a: ['aa0505']
- gra_sid\aa0860 -> corresponde a: ['aa0860']
- gsa_sid\aa9150 -> corresponde a: ['aa9150']
- gra_sid\aa3814 -> corresponde a: ['aa3814']
- gra_sid\aa2999 -> corresponde a: ['aa2999']
- gra_sid\aa3451 -> corresponde a: ['aa3451']
- gra_sid\ae3107 -> corresponde a: ['ae3107']
- gra_sid\ae5231 -> corresponde a: ['ae5231']
- gra_sid\ao4831 -> corresponde a: ['ao4831']
- gca_sid\ao2221 -> corresponde a: ['ao2221']
- gra_sid\ao0348 -> corresponde a: ['ao0348']
